0.01,0.01,100,100,100,Wed Aug 02 16:37:25 2017,dummy,8,1,basic latent features,ignore,none,asis,1.12784979099243,random,333,53,adaptive_cv,16,5,2,2,19,0.0107744822639878,FALSE,,,,,,,,,,
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:06:36 2017,gam,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,6
0.33,0.309,0.392,0.46,0.377,Tue Dec 26 05:07:07 2017,gamboost,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,30,cv,20,3,NA,5,148,yes
0.217,0.191,0.593,NA,NA,Tue Dec 26 05:07:19 2017,gamSpline,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,12,cv,20,3,NA,5,2.76325974380597
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:07:25 2017,gaussprLinear,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,5
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:07:41 2017,gaussprPoly,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,15
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:07:48 2017,gaussprRadial,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,6
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:07:50 2017,gbm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:07:51 2017,gbm_h2o,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,1
0.517,0.428,-1,NA,NA,Tue Dec 26 05:07:54 2017,gcvEarth,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,1
-0.134,-0.119,-1,NA,NA,Tue Dec 26 05:07:58 2017,glm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,none
0.032,0.055,0.821,0.629,0.545,Tue Dec 26 05:08:06 2017,glmboost,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,7,cv,20,3,NA,5,148,yes
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:08:13 2017,glm.nb,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,6
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:08:15 2017,glmnet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:08:17 2017,glmnet_h2o,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,1
0.051,0.067,-1,0.622,0.534,Tue Dec 26 05:08:21 2017,glmStepAIC,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,4,cv,20,3,NA,5,none
0.008,-0.001,0.7,0.667,0.558,Tue Dec 26 05:08:28 2017,icr,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,6,cv,20,3,NA,5,2
-0.111,-0.09,0.957,NA,NA,Tue Dec 26 05:08:31 2017,kernelpls,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,2
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:08:33 2017,kknn,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:08:35 2017,knn,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,1
0.018,0.009,0.685,0.66,0.552,Tue Dec 26 05:08:39 2017,krlsPoly,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,4,cv,20,3,NA,5,0.414300335644022,2
-0.036,0.005,0.687,0.663,0.583,Tue Dec 26 05:08:44 2017,krlsRadial,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,4,cv,20,3,NA,5,0.0173766704425923,2.13494975353958
0.031,0.053,0.738,0.63,0.545,Tue Dec 26 05:08:48 2017,lars,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,0.147932737134397
0.031,0.047,0.718,0.635,0.545,Tue Dec 26 05:08:51 2017,lars2,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,2
0.031,0.053,0.738,0.63,0.545,Tue Dec 26 05:08:55 2017,lasso,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,0.147932737134397
-0.042,-0.104,0.872,0.736,0.587,Tue Dec 26 05:08:58 2017,leapBackward,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,4
-0.042,-0.104,0.872,0.736,0.587,Tue Dec 26 05:09:02 2017,leapForward,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,4
-0.042,-0.104,0.739,0.736,0.587,Tue Dec 26 05:09:06 2017,leapSeq,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,4
-0.134,-0.119,-1,NA,NA,Tue Dec 26 05:09:09 2017,lm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,TRUE
0.051,0.067,-1,0.622,0.534,Tue Dec 26 05:09:13 2017,lmStepAIC,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:09:14 2017,logicBag,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:09:23 2017,logreg,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,8
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:09:24 2017,M5,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:09:26 2017,M5Rules,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:09:29 2017,mlpKerasDecay,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,3
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:09:33 2017,mlpKerasDropout,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,3
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:10:20 2017,msaenet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,47
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:10:22 2017,mxnet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:10:23 2017,mxnetAdam,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,1
-0.029,-0.021,0.711,0.68,0.579,Tue Dec 26 05:10:29 2017,nnet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,5,cv,20,3,NA,5,19,0.46353584671569
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:10:35 2017,nnls,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,5
0,0,-1,0.666,0.563,Tue Dec 26 05:10:38 2017,null,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,2,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:10:46 2017,ordinalNet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,7
0.63,0.535,0.35,0.309,0.208,Tue Dec 26 05:10:51 2017,parRF,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,5,cv,20,3,NA,5,9
-0.025,-0.017,0.697,0.678,0.577,Tue Dec 26 05:10:58 2017,pcaNNet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,6,cv,20,3,NA,5,20,0.125286731344401
0.007,-0.002,0.698,0.667,0.559,Tue Dec 26 05:11:01 2017,pcr,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,2
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:11:03 2017,pls,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:11:05 2017,plsRglm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,1
0.379,0.299,0.734,0.467,0.349,Tue Dec 26 05:11:09 2017,ppr,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,4,cv,20,3,NA,5,2
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:11:11 2017,pythonKnnReg,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,1
0.595,0.527,0.642,0.315,0.228,Tue Dec 26 05:11:20 2017,qrf,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,8,cv,20,3,NA,5,9
0.636,0.552,0.362,0.298,0.205,Tue Dec 26 05:11:29 2017,ranger,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,9,cv,20,3,NA,5,9,variance
0.692,0.568,0.323,0.288,0.173,Tue Dec 26 05:11:41 2017,Rborist,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,10,cv,20,3,NA,5,9
0.023,0.007,0.673,0.661,0.55,Tue Dec 26 05:11:46 2017,relaxo,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,4,cv,20,3,NA,5,21.1034558208063,0.68298417981714
0.623,0.536,0.357,0.309,0.212,Tue Dec 26 05:11:50 2017,rf,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,4,cv,20,3,NA,5,9
0.019,0.043,0.861,0.637,0.552,Tue Dec 26 05:11:55 2017,ridge,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,4,cv,20,3,NA,5,3.47358829103508
-0.034,-0.041,0.955,0.693,0.582,Tue Dec 26 05:11:58 2017,rlm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,FALSE,psi.hampel
0.294,0.298,0.456,0.468,0.397,Tue Dec 26 05:12:02 2017,rpart,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,0.153666832051914
0.352,0.353,-1,0.431,0.364,Tue Dec 26 05:12:06 2017,rpart1SE,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,none
0.294,0.298,0.456,0.468,0.397,Tue Dec 26 05:12:10 2017,rpart2,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,1
0,-0.001,0.691,0.667,0.563,Tue Dec 26 05:12:15 2017,rqlasso,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,4,cv,20,3,NA,5,7.4994671275365
0,-0.001,0.691,0.667,0.563,Tue Dec 26 05:12:19 2017,rqnc,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,4,cv,20,3,NA,5,7.4994671275365,MCP
0.695,0.61,0.269,0.26,0.172,Tue Dec 26 05:12:31 2017,RRF,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,11,cv,20,3,NA,5,9,0.68298417981714,0.721440664492548
0.636,0.567,0.322,0.288,0.205,Tue Dec 26 05:12:38 2017,RRFglobal,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,6,cv,20,3,NA,5,9,0.297433634987101
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:12:49 2017,rvmLinear,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,10
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:13:29 2017,rvmPoly,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,39
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:13:41 2017,rvmRadial,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,12
-0.047,-0.103,0.828,0.735,0.589,Tue Dec 26 05:14:41 2017,SBC,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,59,nohyperparameters,8,3,no rep,no min,1,0.5,0
-0.111,-0.09,0.957,NA,NA,Tue Dec 26 05:14:44 2017,simpls,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,2
0.018,0.029,0.745,0.647,0.553,Tue Dec 26 05:15:05 2017,spikeslab,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,20,cv,20,3,NA,5,2
0.044,0.059,0.848,0.627,0.538,Tue Dec 26 05:15:11 2017,spls,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,5,cv,20,3,NA,5,1,0.297433634987101,0.483981035999022
-0.01,-0.002,0.723,0.668,0.568,Tue Dec 26 05:15:20 2017,superpc,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,9,nohyperparameters,8,3,no rep,no min,0.1,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:15:24 2017,svmBoundrangeString,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,3
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:15:27 2017,svmExpoString,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,3
NA,NA,0.903,NA,NA,Tue Dec 26 05:15:38 2017,svmLinear,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,10,cv,20,3,NA,5,0.14548991493398
-0.022,-0.043,0.903,0.695,0.575,Tue Dec 26 05:15:48 2017,svmLinear2,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,10,cv,20,3,NA,5,0.14548991493398
NA,NA,0.684,NA,NA,Tue Dec 26 05:15:53 2017,svmPoly,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,4,cv,20,3,NA,5,2,1.82280542695353e-05,0.411062194572182
NA,NA,0.685,NA,NA,Tue Dec 26 05:15:58 2017,svmRadial,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,4,cv,20,3,NA,5,0.0814503350760151,0.0464598232656753
NA,NA,0.685,NA,NA,Tue Dec 26 05:16:03 2017,svmRadialCost,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,4,cv,20,3,NA,5,2.06282471338329
NA,NA,0.685,NA,NA,Tue Dec 26 05:16:08 2017,svmRadialSigma,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,4,cv,20,3,NA,5,0.0814503350760151,0.0464598232656753
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:16:11 2017,svmSpectrumString,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,3
0.421,0.417,-1,0.388,0.326,Tue Dec 26 05:16:16 2017,treebag,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,4,cv,20,3,NA,5,none
-0.111,-0.09,0.957,NA,NA,Tue Dec 26 05:16:46 2017,widekernelpls,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,3,cv,20,3,NA,5,2
-0.018,-0.013,0.689,0.675,0.573,Tue Dec 26 05:17:19 2017,WM,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,32,cv,20,3,NA,5,4,TRAPEZOID
0.725,0.584,0.297,0.277,0.155,Tue Dec 26 05:17:25 2017,xgbLinear,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,5,cv,20,3,NA,5,48,0.786789710246367,0.000920142207422134,2.58815828897059
0.31,0.362,0.464,0.425,0.388,Tue Dec 26 05:17:48 2017,xgbTree,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,22,cv,20,3,NA,5,701,7,0.293636052479269,2.01719033764675,0.452783439587802,6,0.783021946321242
0.143,0.132,0.845,0.578,0.482,Tue Dec 26 05:17:54 2017,xyf,1,1,bm sin(13 t C2 ^ -.2),ignore,none,YeoJohnson,0.666090626132978,random,264,5,cv,20,3,NA,5,1,7,0.076606629746966,rectangular
-0.018,-0.017,0.713,0.715,0.61,Tue Dec 26 05:18:16 2017,avNNet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,20,cv,20,3,NA,5,1,1.31860390818788e-05,FALSE
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:18:21 2017,bag,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,5
0.334,0.32,0.314,NA,NA,Tue Dec 26 05:19:14 2017,bagEarth,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,52,cv,20,3,NA,5,13,1
0.355,0.321,-1,NA,NA,Tue Dec 26 05:20:05 2017,bagEarthGCV,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,7,cv,20,3,NA,5,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:20:55 2017,bam,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,7
0.472,0.464,0.516,0.377,0.317,Tue Dec 26 05:23:46 2017,bartMachine,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,170,cv,20,3,NA,5,91,1.12840753281489,0.974744097981602,3.1099461466074,2.15725652757101
-0.059,-0.07,-1,0.753,0.635,Tue Dec 26 05:23:55 2017,bayesglm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,none
0,-0.002,0.671,0.705,0.599,Tue Dec 26 05:24:00 2017,blasso,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,0.98666363209486
0.009,0,-1,0.704,0.594,Tue Dec 26 05:24:05 2017,blassoAveraged,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,none
0.002,-0.001,-1,0.704,0.598,Tue Dec 26 05:24:09 2017,bridge,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,none
-0.005,-0.007,0.675,0.708,0.603,Tue Dec 26 05:26:18 2017,BstLm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,129,cv,20,3,NA,5,7,0.012991416801
0.165,0.191,0.644,0.569,0.501,Tue Dec 26 05:26:24 2017,cforest,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,5,cv,20,3,NA,5,8
0,-0.001,0.671,0.705,0.599,Tue Dec 26 05:26:30 2017,ctree,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,5,cv,20,3,NA,5,0.98666363209486
0,-0.001,0.671,0.705,0.599,Tue Dec 26 05:26:36 2017,ctree2,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,5,cv,20,3,NA,5,5,0.713501105550677
0.656,0.572,0.329,0.301,0.206,Tue Dec 26 05:27:02 2017,cubist,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,25,cv,20,3,NA,5,3,0
-0.002,-0.005,0.67,0.707,0.6,Tue Dec 26 05:27:08 2017,dnn,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,5,cv,20,3,NA,5,13,9,20,0.0483003286644816,0.363305453257635
0.525,0.492,0.301,NA,NA,Tue Dec 26 05:27:13 2017,earth,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,9,1
-0.087,-0.058,0.665,0.744,0.652,Tue Dec 26 05:27:17 2017,elm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,1,sin
0.022,0.012,0.676,0.695,0.586,Tue Dec 26 05:27:22 2017,enet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,0.0200190597679466,1.18081477206356e-05
0.377,0.421,0.431,0.407,0.373,Tue Dec 26 05:28:59 2017,evtree,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,96,cv,20,3,NA,5,2.86443489044905
0.711,0.715,0.298,0.2,0.173,Tue Dec 26 05:29:13 2017,extraTrees,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,13,cv,20,3,NA,5,8,24
0.058,0.038,0.774,0.677,0.565,Tue Dec 26 05:29:24 2017,foba,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,10,nohyperparameters,8,3,no rep,no min,2,0.1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:29:31 2017,gam,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,7
0.442,0.4,0.335,0.422,0.334,Tue Dec 26 05:30:04 2017,gamboost,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,32,cv,20,3,NA,5,584,yes
0.281,0.291,0.498,0.499,0.431,Tue Dec 26 05:30:18 2017,gamSpline,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,14,cv,20,3,NA,5,2.33054361306131
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:30:24 2017,gaussprLinear,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,5
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:30:40 2017,gaussprPoly,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,15
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:30:47 2017,gaussprRadial,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,6
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:30:49 2017,gbm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:30:50 2017,gbm_h2o,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,1
0.525,0.492,-1,NA,NA,Tue Dec 26 05:30:53 2017,gcvEarth,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,1
-0.059,-0.07,-1,0.753,0.635,Tue Dec 26 05:30:57 2017,glm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,none
0.046,0.023,0.7,0.687,0.572,Tue Dec 26 05:31:05 2017,glmboost,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,7,cv,20,3,NA,5,13,yes
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 05:31:12 2017,glm.nb,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,6
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:31:14 2017,glmnet,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:31:15 2017,glmnet_h2o,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,1
0.053,0.018,-1,0.691,0.568,Tue Dec 26 05:31:20 2017,glmStepAIC,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,none
-0.009,-0.013,0.674,0.713,0.605,Tue Dec 26 05:31:27 2017,icr,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,7,cv,20,3,NA,5,1
-0.123,-0.137,0.789,0.8,0.673,Tue Dec 26 05:31:31 2017,kernelpls,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:31:33 2017,kknn,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 05:31:34 2017,knn,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,1
0.003,0.001,0.671,0.703,0.598,Tue Dec 26 05:31:39 2017,krlsPoly,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,0.00039597714066724,3
0.087,0.058,0.677,0.663,0.547,Tue Dec 26 05:31:44 2017,krlsRadial,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,4,cv,20,3,NA,5,0.0924142293943975,1.92546700703276
0.013,0.007,0.674,0.699,0.591,Tue Dec 26 05:31:47 2017,lars,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,0.012030296260491
0,-0.001,0.671,0.705,0.599,Tue Dec 26 05:31:51 2017,lars2,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,1
0.013,0.007,0.674,0.699,0.591,Tue Dec 26 05:31:55 2017,lasso,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,0.012030296260491
0.145,0.073,0.75,0.652,0.513,Tue Dec 26 05:31:58 2017,leapBackward,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,2
0.145,0.073,0.748,0.652,0.513,Tue Dec 26 05:32:02 2017,leapForward,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,2
0.145,0.073,0.734,0.652,0.513,Tue Dec 26 05:32:05 2017,leapSeq,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,2
-0.059,-0.07,-1,0.753,0.635,Tue Dec 26 05:32:09 2017,lm,1,1,bm sin(13 t C2 ^ -.2),ignore,none,ICA,0.703668655255362,random,300,3,cv,20,3,NA,5,TRUE
